ANT	-----	-Total-	ANT TIME	ANT.MON_TIME		
USER05	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER05	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER05	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER05	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER05	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER05	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER05	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER05	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER05	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER05	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER05	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER05	S-TX	-ANT-	RF TRIP			
USER05	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER05	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER05	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER05	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER05	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER05	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER05	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER05	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER05	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER05	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER05	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER05	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER05	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER05	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER05	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER05	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER06	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER06	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER06	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER06	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER06	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER06	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER06	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER06	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER06	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER06	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER06	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER06	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER06	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER06	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER06	S-TX	-ANT-	RF TRIP			
USER06	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER06	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER06	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER06	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER06	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER06	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER06	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER06	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER06	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER06	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER06	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER06	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER06	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER06	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER06	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER06	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER07	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER07	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER07	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER07	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER07	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER07	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER07	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER07	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER07	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER07	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER07	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER07	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER07	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER07	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER07	S-TX	-ANT-	RF TRIP			
USER07	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER07	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER07	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER07	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER07	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER07	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER07	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER07	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER07	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER07	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER07	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER07	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER07	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER07	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER07	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER07	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER08	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER08	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER08	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER08	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER08	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER08	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER08	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER08	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER08	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER08	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER08	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER08	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER08	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER08	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER08	S-TX	-ANT-	RF TRIP			
USER08	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER08	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER08	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER08	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER08	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER08	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER08	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER08	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER08	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER08	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER08	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER08	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER08	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER08	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER08	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER08	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER09	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER09	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER09	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER09	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER09	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER09	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER09	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER09	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER09	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER09	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER09	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER09	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER09	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER09	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER09	S-TX	-ANT-	RF TRIP			
USER09	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER09	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER09	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER09	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER09	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER09	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER09	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER09	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER09	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER09	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER09	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER09	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER09	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER09	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER09	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER09	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER10	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER10	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER10	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER10	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER10	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER10	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER10	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER10	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER10	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER10	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER10	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER10	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER10	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER10	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER10	S-TX	-ANT-	RF TRIP			
USER10	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER10	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER10	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER10	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER10	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER10	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER10	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER10	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER10	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER10	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER10	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER10	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER10	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER10	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER10	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER10	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER11	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER11	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER11	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER11	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER11	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER11	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER11	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER11	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER11	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER11	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER11	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER11	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER11	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER11	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER11	S-TX	-ANT-	RF TRIP			
USER11	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER11	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER11	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER11	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER11	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER11	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER11	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER11	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER11	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER11	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER11	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER11	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER11	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER11	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER11	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER11	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER12	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER12	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER12	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER12	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER12	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER12	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER12	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER12	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER12	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER12	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER12	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER12	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER12	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER12	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER12	S-TX	-ANT-	RF TRIP			
USER12	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER12	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER12	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER12	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER12	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER12	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER12	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER12	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER12	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER12	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER12	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER12	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER12	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER12	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER12	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER12	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER13	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER13	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER13	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER13	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER13	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER13	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER13	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER13	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER13	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER13	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER13	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
USER13	ANT	-DRIVE-	SLAVE ANGLE(EL)	ANT.SLAVE_EL	°	
USER13	S-TX	-ANT-	INTERLOCK	S-TX.ANT_INTERLOCK		
USER13	S-TX	-ANT-	DEHYDE ALARM	S-TX.DEHYD_ALARM		
USER13	S-TX	-ANT-	RF TRIP			
USER13	S-TX	-ANT-	　OTHER ANT	S-TX.RF_TRIP_ANT		
USER13	S-TX	-ANT-	　POL SW SEQ	S-TX.RF_TRIP_SEQ		
USER13	S-TX	-ANT-	　AREA(LOW EL)	S-TX.RF_TRIP_AREA		
USER13	S-TX	-ANT-	NO USE ENBL	S-TX.NO_USE_ENBL		
USER13	S-TX	-ANT-	　AREA NO USE	S-TX.RF_TRIP_NO_USE		S-TX.RF_TRIP_NO_USE
USER13	S-TX	-ANT-	DRIVE	S-TX.ANT_DRIV		
USER13	S-TRKRX	-LOCK-	CARR  Ach	S-TRKRX.CARR_LOCK_ACH		
USER13	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_A_AVG	dBm	
USER13	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_ACH	dBm	
USER13	S-TRKRX	-LOCK-	CARR  Bch	S-TRKRX.CARR_LOCK_BCH		
USER13	S-TRKRX	-LOCK-	　　AGC LEVEL	S-RXAGC.AGC_B_AVG	dBm	
USER13	S-TRKRX	-LOCK-	　　INPUT MON	S-TRKRX.INPUT_LEVEL_BCH	dBm	
USER13	S-TRKRX	-LOCK-	CARR  MAIN	S-TRKRX.CARR_LOCK_MAIN		
USER13	S-TRKRX	-LOCK-	　　REJECT			S-TRKRX.CARR_PLL_REJECT
USER13	S-TRKRX	-LOCK-	DIVERSITY	S-TRKRX.DIVERSITY_MODE		S-TRKRX.DIVERSITY_MODE
USER13	S-TRKRX	-LOCK-	BETTER Ch	S-TRKRX.CARR_LOCK_BETTER		
USER14	ANT	-DRIVE-	DRIVE_AZ_RDY	ANT.AZ_DRIVE_RDY		
USER14	ANT	-DRIVE-	DRIVE_EL_RDY	ANT.EL_DRIVE_RDY		
USER14	ANT	-DRIVE-	DRIVE_AZ	ANT.AL_DRIVE		ANT.AZ_DRIVE
USER14	ANT	-DRIVE-	DRIVE_EL	ANT.EL_DRIVE		ANT.EL_DRIVE
USER14	ANT	-DRIVE-	REAL ANGLE(AZ)	ANT.REAL_AZ	°	ANT.AZ_POSN
USER14	ANT	-DRIVE-	REAL ANGLE(EL)	ANT.REAL_EL	°	ANT.EL_POSN
USER14	ANT	-DRIVE-	ERR ANGLE(AZ)	ANT.PROG_ERR_AZ	°	
USER14	ANT	-DRIVE-	ERR ANGLE(EL)	ANT.PROG_ERR_EL	°	
USER14	ANT	-DRIVE-	OFFSET ANGLE(AZ)	ANT.AZ_OFFSET	°	
USER14	ANT	-DRIVE-	OFFSET ANGLE(EL)	ANT.EL_OFFSET	°	
USER14	ANT	-DRIVE-	SLAVE ANGLE(AZ)	ANT.SLAVE_AZ	°	
